0.8438857689401125,0.21979826995780652,-0.19681962097233419,-0.37580321325436444,-0.7812348232779267,-0.311333228356466,0.6037118338656401,0.18980709363186302,-0.06138570086267959,0.0
0.05550404162597519,-0.11486172802412896,-0.563474752563225,-0.5480346102868442,-0.20820422417652684,-0.5153113655107645,-0.21546754356700518,-0.27495344952093487,-0.3461235998042301,0.0
-0.050961971712333125,-0.07197033290388782,-0.5977498828455102,-0.6017413264734217,0.6456105414324484,-0.5188072083707713,0.13457568994153066,-0.18551776100176945,-0.26522098413255435,0.0
-0.3749836367934089,-0.1550602139160632,0.19265864933569973,-0.041288335607756355,0.003123382149495276,-0.27642382885834593,0.2108054730214878,-0.012677071968841505,-0.07870437603827635,0.0
1.5934612984364407,0.43560697423186434,-0.5580490313079172,-0.5412691543550477,0.09834721489212586,-0.4538973564760901,0.3939063154429375,0.0031357256421554393,-0.19226563984771003,0.0
-0.37352572384002647,-0.1590608022028765,0.03837881105790607,-0.10376540713582919,1.4400329297612389,-0.39432536381248073,0.5386372872545163,0.19756948683974787,0.05701274056439091,0.0
-0.20310547570172832,-0.1550471415996848,-0.2394976963744405,-0.31320463022939776,1.3133631466350606,-0.47391266749688177,0.29180880605095383,-0.023444440243913872,-0.219935098168065,0.0
-0.512652753978428,-0.2105508818075214,0.4977480680336551,0.3487790396572995,0.20646345037970515,-0.2661303919007686,0.32389493516084683,0.23505611579065866,0.16974855281828247,0.0
-0.25963371686628683,-0.1362108726008423,-0.2155465913171872,-0.3962862719610458,-0.5532986129233313,-0.4487351005351233,-0.11292569635713068,-0.11430538080225897,-0.18360169794654385,0.0
-0.2592024811812575,-0.14879752695807025,0.3478739346511012,0.29028229923734117,0.2156562185895694,-0.4803596832098206,0.16065032649577773,0.2272276834820072,0.22990745147168226,0.0
-0.14661032637300492,-0.13414480360193667,0.19809989853335044,0.02089304820819403,0.5042746138283837,-0.5190738518656347,0.12901777415791646,0.011682739346477873,-0.07252885650364607,0.0
2.3474173906093316,0.5509503042245347,-0.9469848669472005,-0.6989643617750642,-0.3253835030898272,1.4301809736530444,0.28731024900600755,-0.17824012179050996,-0.28324955913120525,0.0
-0.14233742125401955,-0.024326876422729394,1.8352473226105313,1.8760763306166337,1.606441672828413,-0.4797458306249322,0.8294380819252297,0.81727255434675,0.827271875490119,0.0
-0.29437314645528845,-0.15318399591140777,-0.28190822194661086,-0.3836590637407156,0.005187657684826421,-0.26024802950677006,0.44073401420583774,-0.16639144239738132,-0.28552629534162305,0.0
-0.3915946330151369,-0.09681262182739811,0.4854209886680375,0.11096948065176249,0.3532117816241432,-0.37900778101438587,0.3787826377693946,0.2675577819696347,0.20095063833118157,0.0
3.4106447582886745,0.8666471365112182,-0.7206861521608606,-0.5462753356854992,0.9499374296627559,-0.489836409456074,0.08436213967502473,-0.21320689334678963,-0.31579700376008296,0.0
-0.3669925135299097,-0.19868940638735486,-0.7018711443905504,-0.624075307852288,-0.6457703701637703,-0.37025005729392024,-0.07149632490375744,-0.2867871034104969,-0.3282244498869762,0.0
-0.05696493816755911,-0.1549485801631939,0.4583567052802266,0.541663526091473,0.6478647275983589,-0.4452549199949976,0.37676904495394153,0.22796294393572475,0.15550108707840787,0.0
-0.8983679306960539,-0.27377411516440725,1.0379602147053273,0.7342722254142197,1.168026456238749,-0.05205767337373528,0.4463468923337596,0.39377742171212965,0.2903790326549908,0.0
0.7874534668700103,0.22652581547980993,1.1896959536519176,1.1252948431734169,1.2057418873715215,-0.07133572477816981,0.7791352301572002,0.6614498009207628,0.6016306848410864,0.0
0.1196084876771169,-0.06175613217296123,-0.7089427769069678,-0.6490053042774652,0.8378647242350648,-0.39625939455695425,0.047074393334726836,-0.2312806971061978,-0.33305956943717496,0.0
-0.6950103239981769,-0.20233077981810854,0.7907367908867433,0.49467459351916515,1.140500467756649,1.2793747215740199,0.37425335402947574,0.4425452737188531,0.43025400830142857,0.0
-0.18383347434913344,-0.2182404591501792,-0.9798010620135547,-0.7589109058464617,-0.8284990286959383,2.8259691866336323,-0.19974380532348382,-0.40987802993933703,-0.4672144333296727,0.0
0.5990311973893242,0.024525657330661248,-0.45487911443349616,-0.48024563011112387,0.03647242300232789,-0.47380470183875656,0.17105755267132944,-0.1374241512594865,-0.3558724027202353,0.0
-0.3133660792044312,-0.04239727455318856,1.5609682163785827,1.2290872303473905,-1.1360029315352154,-0.32363422658800495,0.8198128195864124,1.0343362810216346,0.9817450432147996,0.0
-0.47049222633927096,-0.2178600008273477,-0.28858129191245047,-0.3134204904812657,0.30904438403625584,-0.3601441244643049,0.1857664644954781,-0.06745229979598313,-0.1401894180392939,0.0
1.202896125715501,0.280791362657585,-0.8586774274505682,-0.7259802684350846,0.7642655614014412,-0.49941598056972153,0.42650588221237073,0.0005856991692063552,-0.21247957130878106,1.0
0.03823200050754211,0.22366098217298783,1.4839911091207798,1.036195065251283,1.0580478822175865,1.4048277515475494,1.0812753125173362,1.0034856146765005,0.8995137615432063,0.0
-0.8400956490419045,-0.23531901425292998,2.174234910389238,2.20364825501636,1.1685710971259526,-0.5180806690292082,0.8001751902665675,0.848503428940583,0.7626075977522334,0.0
-0.34947719307780756,-0.1539723831129173,0.018771313352557398,-0.182633864633602,-1.091308848056264,1.268573241534812,0.24470724247891007,-0.02175375846913829,-0.0845149344757358,0.0
-0.6896420989124611,-0.27705814249363436,-0.4035010630796943,-0.3421021212835083,0.9140633870466497,-0.44396289954019563,0.10152504081392089,0.021604954742351155,-0.1447320289989487,0.0
-0.09819052178619067,-0.13993938399137928,-0.5769166608242173,-0.5429587457635134,0.273309377353901,-0.4133396696851524,-0.20911243946798885,-0.2615268651198108,-0.2614738848671972,0.0
1.439128983028986,0.5428482100610814,-0.23256804163343964,-0.3918618165049957,3.000538005518549,-0.39065538172161884,0.4649619134499595,-0.09362312363478689,-0.1708166438950005,0.0
0.20382338170799233,-0.06832363187826411,0.7709042855689676,0.5998456508958375,-0.1982785700701292,0.20520773247730167,0.29776887407087316,0.26844616511072605,0.20537314405866802,0.0
0.10946498587088634,0.05669800787512303,0.4874032933099398,0.2661072590603777,0.5703643668424454,-0.06393750324676467,0.4015221570371143,0.2885008318098786,0.23303667735080044,0.0
-0.288365995561991,-0.08580972785387112,0.8606637415447059,0.5074740090577036,-0.18048064617278142,-0.2807060277338771,0.6457501835877059,0.5328294219360082,0.34740211107664726,0.0
1.062181212107603,0.254152191535893,-0.8144790892011775,-0.7310304661506092,-1.326789068171084,-0.2051374658653909,-0.007173568740188079,-0.28432338319905,-0.4234336501218488,1.0
0.5287665307565729,0.16570230541302325,0.711120874677714,0.5623712454262639,0.6991092743449973,-0.4434686086656376,0.42161968010969253,0.3920925139119929,0.41958812547586094,0.0
0.6896407207904443,0.22396874139938291,0.9013203925096991,0.7795100601313507,0.6161668452930606,-0.5187860379736028,0.4667463161018886,0.6429198727468741,0.6471771375066866,0.0
-0.22147190080630136,-0.17678756189891787,-0.4402364309813717,-0.32101290879036254,0.8481626421709114,-0.04623439885293362,-0.08124868753393827,-0.11254525109330615,-0.13858097472572994,0.0
-0.4327246938912581,-0.12562629079848725,1.2901496009131561,1.0696518064218812,0.38562020860901897,-0.513789623095939,0.2515585987823392,0.4862550699772095,0.5820944637968415,1.0
2.083778427733118,0.6593111470622268,0.5099058597053704,0.439373208450532,1.4393084093591362,-0.4612229353675708,0.4384604220187968,0.35910672969462704,0.3216819679062237,0.0
-0.4529186810484832,-0.245343144818246,-0.3849623108655705,-0.3497834544598771,0.8148871409684185,1.7138080823063533,0.09130267494979502,-0.09459767765503478,-0.23155826982424105,0.0
-0.5075511055240263,-0.18170488762696416,-0.009986919244915356,-0.12835243247987177,0.6422686848349517,-0.5213340089112071,0.10983161292230437,0.09803422177585945,0.05058595904358152,0.0
0.03292979787335034,-0.11775076851209397,-0.0754378341434904,-0.16109576458303937,0.37560564333909874,0.34891649265354086,0.17197808331259318,0.07619346124151115,-0.1478372656003884,0.0
0.16184706830266335,0.0856761433439808,0.2001237032881956,-0.10238790369774879,1.2599446636340152,-0.3229228208743902,0.19479210499646035,0.0015406456408200895,0.04073545281809575,0.0
-0.5440877073415377,-0.22541983222502776,0.5096032331416206,0.4328623613217295,0.16965272477049623,-0.10594400738173419,0.2901470870062291,0.35212362193981495,0.2736585912797967,0.0
-0.1971365298045017,-0.18256331337633772,0.4714268440179078,0.37469976403939015,0.6123051587420549,0.08637411766479658,0.10365505980162444,0.009841365190642517,0.011960815260380668,0.0
0.29710124311136366,-0.039209814313732806,-0.38774543951778223,-0.41393478652629734,0.9602296153042942,-0.35338770777038814,-0.2226453077556754,-0.2812227595243108,-0.2739191912353772,0.0
-0.9914661585220965,-0.3462467845305315,-0.8219480729928641,-0.5826520069800732,-0.6050689208516487,-0.5226403096082328,-0.38483109493664086,-0.47887757610039133,-0.4677936194583435,0.0
-0.4499166370449107,-0.24456237291852276,-0.7013268198783315,-0.6411131833740742,0.033369657740960026,0.685399188424851,-0.45947539309690355,-0.44563552539350937,-0.4510216521458677,0.0
-0.050452273804985716,-0.004521791820898538,0.2942186232377656,-0.004932416885880076,-1.6271187083145524,-0.46875663287695657,0.244498083796483,0.18487978744285719,0.19326465595146022,0.0
-0.33965629751664056,-0.16758790777138863,-0.2688676950934039,-0.3635490387208724,-0.1588893582610029,0.10671675215154368,-0.06371021642260773,-0.24123988085249462,-0.25200424950865546,0.0
0.6661256954584481,0.01541906832430346,-0.7926659582018641,-0.7009320346474707,0.7117385333445977,-0.2540681459253437,0.24574164595242082,-0.16884230781982035,-0.35433177915543707,0.0
0.882312728515403,0.20748569526249597,-0.6273391096467011,-0.6426740425307171,0.6743234247234263,0.09024158809465622,0.010280275631756385,-0.27404076529789906,-0.32055170192052007,0.0
0.6209425752384069,-0.014420883816504857,-0.7101279742188018,-0.5863633823904013,0.11740910399450198,-0.42052204356682077,-0.22826368215925763,-0.37698660994159905,-0.38377707592796206,0.0
-0.2900747331649772,-0.12336565933071213,0.2089051207803396,0.11726503235044942,0.045271823866448416,-0.4311875310544286,0.3172012366278558,0.26337959672595707,0.1974180662470348,0.0
1.0808826824503188,0.04856384658806597,-0.7060728623659405,-0.5284523617406565,-0.23708075367966971,0.19859649796699225,0.12512556734221886,-0.10627017585880483,-0.2520428821804992,0.0
-0.5409795812639668,-0.13666284968584075,1.280517595178237,1.080206414518884,0.6156511695179462,-0.12793201132335902,0.528543661412265,0.5790629767165422,0.6704487931597086,0.0
1.2465524094460712,0.23953672748766425,-0.6749755066140297,-0.6241709825153057,0.07628990801935931,0.07630129021608376,0.3556382965868008,-0.21894645686460326,-0.36809864939149367,0.0
0.008900136342296758,-0.15423617248929283,-0.5850196827588785,-0.46575179112817927,0.0012166803883516813,0.5246402903032472,-0.36749302387318333,-0.38320126561928364,-0.3856475122219671,0.0
-0.8818663014595297,-0.320182309587852,0.5165346062805041,0.495188772612707,0.9389429983879208,0.2761813853378339,0.0043228047308400365,-0.0646603054516942,-0.09018863575012197,0.0
-0.22096980672502037,-0.09152668264062012,2.085789179063925,2.0427850878672595,0.13486169348477747,-0.44615759438590885,0.4959137482478589,0.4819796223758952,0.48841231843139177,0.0
-0.36327148306215296,-0.25419159073002445,-0.04537666355683868,0.0933749094334194,0.5208891487864316,-0.3123907858854296,-0.053052092062054655,-0.09688476320721037,-0.170434919857618,0.0
-0.6878302475517952,-0.28923236046995876,-0.7325162021181111,-0.6029107273748189,-0.786257113656906,-0.49138209802831445,-0.17338913945293266,-0.23674165740080552,-0.3030752583243743,0.0
-0.09140526111683575,-0.0893851515892135,-0.3650908477944895,-0.46642637673637954,0.7160487904292734,-0.5184576962336862,-0.18429241205413305,-0.29506627954407,-0.20690790815437754,0.0
-0.2616291194846748,-0.11876266105996815,0.5053561371215605,0.2678111183217058,-0.48614545898317646,0.9049229388611374,0.47509726593272295,0.22556762689922857,0.22404643000009283,0.0
0.5809397872877469,0.03209801400366775,-0.10518268667703058,-0.16778552946594671,-0.3341060213119842,-0.47322410985958685,0.018860299109421826,-0.15449099894965826,-0.18057774800485862,0.0
-0.3188306518944681,-0.19282232660044885,-0.08581977317946513,-0.1816014655305813,-1.1681916406857729,-0.4844345785385343,0.05646684132905489,-0.0848230266949199,-0.11903378395767383,0.0
-0.4777804770661428,-0.1989004555024365,-0.18589255698437548,-0.3644707142628427,0.19419382575545505,0.1292050053614668,-0.24088535923474272,-0.17727796660275166,-0.19120981644680374,0.0
-0.421465578929564,-0.1407676223790112,0.3637603404677262,0.13514525967096613,-0.6724661274157481,-0.28730015051233926,0.3044531837933498,0.2747623372670989,0.23519835892883803,0.0
1.544246633187199,-0.0028954445826345973,-1.215835599103669,-0.7647406662879012,-1.0317335959474578,-0.32378080473496,-0.7254439413787702,-0.6077541347151112,-0.5228981719612422,0.0
-0.9482306374256712,-0.25346660299979784,2.842485649960352,3.2220724579340545,-0.13471452443792833,-0.0675580964925203,0.32154745338888635,0.6733394030866048,0.881022205554064,0.0
0.4718002511892214,0.03997473248791196,0.5233506354626766,0.40519053785885567,0.41260998013165695,-0.06716718752752984,0.36565808801160465,0.27186580204243177,0.2000563831852868,0.0
-0.6426913076816609,-0.25644698927272064,-0.1267413001399827,-0.1996060979929645,-0.45331869854065177,-0.4832929354829535,-0.053710637746737934,-0.11482515511220291,-0.1503884877611723,0.0
-0.07515924060976767,-0.16295393103584616,-0.7286584922390121,-0.6458598459970634,0.33756983244209166,0.31324917047003925,-0.41356848019482895,-0.4524060307689176,-0.4594375551556756,0.0
0.031840921017584414,0.09837553594533466,1.2706608433927646,1.1396078648495171,0.4437420379911624,0.736840933044926,0.40693092908208345,0.704960241926016,0.9039750030798049,0.0
-0.5782769817139286,-0.27211497297870185,-0.2366326842705218,-0.20382737882918892,0.5149439762352713,-0.4883022269213917,-0.16249231881886797,-0.13776698831429374,-0.1780160831984702,0.0
-0.393909070659104,-0.2014575455195034,0.47761232419780447,0.16267335965387106,0.09900273080875918,-0.4865256589945978,0.11230362300718567,0.031847286322688094,-0.10759855531340688,0.0
-0.19987697362888793,-0.18511472905856402,-0.6682181575228617,-0.5780308625066366,-0.7763648882349276,-0.028598859929875802,-0.6376954041226277,-0.42971332866949524,-0.364597561414509,0.0
-0.8460442835227978,-0.25604992603673693,0.36764290081044204,0.18331005902498962,0.09817563346869386,0.8128151684194013,0.1599914560618858,0.30713739496556275,0.21927559902416918,0.0
-0.8003053085281563,-0.19814044035272396,0.7277735350846846,0.3304138626834153,1.4938010569002942,0.7902536128352782,0.42730206252544245,0.2860489653452786,0.11650526783756625,0.0
-0.052952337164444335,-0.17345705044739523,-0.19967872765330888,-0.13696126284702143,0.6989589116193866,-0.32848700736452885,-0.015983264065612145,-0.05518397262815837,-0.1106482689863461,0.0
0.661317315991954,0.18256797508708308,-0.054125103975081135,-0.22227192704974583,0.1074585703183192,-0.19434841937562067,0.372113836839057,-0.053663094724459695,-0.10478092157217948,0.0
0.38122818190488716,-0.11523094632859489,-0.9307730680288492,-0.6893717465456062,0.7056805380568385,1.2301176718127314,-0.2110700121366362,-0.3121465269894165,-0.4120056462079495,0.0
-0.5073991500222158,-0.21622288206003087,-0.06872669334885485,-0.1696469060060098,0.7152280121050542,-0.5047100071104926,0.038429984932723066,-0.12145249443491382,-0.2214890486088142,0.0
-0.7517914428084247,-0.21351644691777039,0.3997255066618225,0.07796044282851596,-0.6011219111052819,0.088901325774888,0.3121098510299987,0.2518860350049032,0.2027156105640139,0.0
1.5214905634096516,0.3146829374090878,1.2724006896612747,1.3787315765009807,0.40868390912317704,0.038429643836169286,0.33280704796181854,0.41450727592139064,0.4317459219033284,0.0
-0.6342800863155528,-0.24998357499449356,1.1201966719536858,1.1334105911479075,0.30026748397655445,0.08364129747918463,-0.042122895263520733,0.07512808358657921,0.08437300908303937,0.0
0.5252757225829363,0.04154746540748372,-0.23820694821635152,-0.1814637641526941,0.28060311475096084,-0.48947382157700403,0.00819539160864275,0.04477998192125057,0.042402622181436395,0.0
-0.31584406863683157,-0.2088263657284492,-0.46375651343704555,-0.43619371625496145,-0.12119700518232587,-0.43614376160914325,-0.2438534974445961,-0.17392332041359007,-0.1791507088834221,0.0
3.436261413702942,0.8043639663671205,-0.8740557818617296,-0.6323408242547734,0.47507179129599164,-0.5209781324823701,-0.4547060555069413,-0.5279135354254885,-0.4737150680794066,0.0
-0.7789909447635063,-0.24330498516369944,0.6776705536478339,0.4946406822540098,0.19414368056588488,-0.18382501561137762,0.06574796357818573,0.2136506109103222,0.22140176062700653,0.0
3.22370575223219,0.4975682143360068,-0.9908770390246396,-0.7008411906349218,-0.31620229114959786,-0.5230429378242488,-0.2203171816972225,-0.4500961248596394,-0.4941912876836156,0.0
-0.5995512526711435,-0.1868307300124951,0.7425475644401252,0.5411754563917578,1.542773600526588,0.06124664459532792,0.3424139411288214,0.348207365354883,0.3827246132469082,0.0
4.3881478062907835,1.1611105617714286,-0.9583053964853642,-0.7352534508820061,-1.2837207998534321,-0.11836302168419326,-0.18599413060371778,-0.4195153879355322,-0.489287722620855,0.0
-0.35812763525996344,-0.14078673401028818,-0.0871242498674883,-0.35364514189101665,0.9245799126028592,-0.5212994492892172,0.021834291951441143,-0.19312085391102032,-0.31768265889618175,0.0
-0.2551061029121704,-0.15102301060941106,-0.29504813204652747,-0.44512389432561783,0.9946440379820521,0.38047735248856845,0.2700282155197545,-0.08044230315037819,-0.2604417866537229,0.0
-0.19967927514876085,-0.16263193486458768,-0.008791286545076589,0.018399626153798684,-0.2248097022333427,-0.2086292288390488,-0.1706269060280035,-0.09355163155299899,-0.028120046866449536,0.0
0.056970989571980685,-0.06739558375770834,-0.010090162235186516,-0.12638489370303138,-0.4478001268974265,1.1529566902313388,-0.050206971537917554,-0.040981895729339295,-0.09679356436901158,0.0
-0.1632314425955304,-0.022197796620049646,2.097333942740622,2.1636020239989926,1.0517828607370006,-0.26984387220319067,0.5991845114765639,0.7519431094549085,0.8458451035870558,1.0
-1.0842779079547926,-0.3206294053279137,1.1447784641350274,1.0865397119507478,0.23311965115610236,-0.19581681961726033,0.11958958972388983,0.3205547638238065,0.33392719083262745,0.0
-0.40980173834572364,-0.21455441798953925,-0.2527983089232328,-0.3549228383695526,0.3932805038534834,-0.4513805943859738,-0.04985905059247591,-0.15015251370085167,-0.2703094027890832,0.0
-0.05838574095925852,-0.16790166467527354,-0.4264439549678169,-0.41169974873690995,0.30469174075729016,-0.4511626662204314,-0.0511318946837076,-0.18117862727950773,-0.22171666394834066,0.0
-0.7513510007914783,-0.23462078773636413,-0.032437328994401764,-0.30223131366877337,0.5092610490710562,3.742571168038571,-0.23489268884659079,-0.2573985081487902,-0.2529669387819885,0.0
-0.12132135960740555,-0.1594602669030408,-0.26984735942083876,-0.3072675040590055,1.2427107241637034,-0.5224120450464804,-0.1060903037972251,-0.2048611096404276,-0.23076123568403883,0.0
0.1862380884186272,-0.1750756748570488,-0.7217110042774407,-0.5119870285451801,0.3301717249299943,-0.37637875425829903,-0.19378616935037488,-0.26301990249250456,-0.32758951416310966,0.0
